split,indices,k,actual_min_distance_cuda_bp,predicted_min_distance_cnn,error_pred_minus_actual,within_pm3
train,"[15, 23, 28, 29, 35, 48]",6,28,30.43482633633152,2.4348263363315183,True
train,"[7, 12, 38]",3,42,39.986198735486326,-2.013801264513674,True
train,"[8, 13, 19, 34, 43, 47]",6,28,29.50262052978107,1.502620529781069,True
train,"[6, 7, 31, 38, 40, 43, 47]",7,21,26.109530242192513,5.109530242192513,False
train,"[17, 30, 48]",3,42,40.49532008460084,-1.5046799153991586,True
train,"[0, 6, 35, 41]",4,36,37.41147679674074,1.4114767967407431,True
train,"[19, 37]",2,42,43.04680044743426,1.0468004474342578,True
train,"[6, 24, 33, 38, 39, 46]",6,28,30.704641129436283,2.7046411294362827,True
train,"[8, 16, 27, 42]",4,36,37.17516572762632,1.1751657276263217,True
train,"[4, 7, 9, 22, 24, 34, 38]",7,28,27.46426096071127,-0.5357390392887282,True
train,"[4, 5]",2,42,40.094248302084715,-1.905751697915285,True
train,"[0, 4, 17, 30, 38]",5,35,34.53367373917274,-0.4663262608272589,True
train,"[3, 13, 28, 29]",4,35,36.43764224521093,1.437642245210931,True
train,"[6, 18, 20, 24, 39]",5,28,34.76471209600011,6.76471209600011,False
train,"[6, 14, 36]",3,42,40.77622907605167,-1.2237709239483294,True
train,"[3, 11, 15, 21, 33, 45, 46]",7,28,26.68819646025875,-1.3118035397412484,True
train,"[1, 13, 19, 23, 24, 39, 42]",7,28,27.67468776049198,-0.325312239508019,True
train,"[7, 10, 13, 16, 36]",5,35,33.4096376288917,-1.5903623711082986,True
train,"[3, 14, 36]",3,42,40.09066317385879,-1.9093368261412067,True
train,"[22, 36, 38, 39]",4,28,35.59835247403898,7.5983524740389825,False
train,"[0, 11]",2,42,43.276953715434956,1.2769537154349564,True
train,"[11, 44]",2,42,42.83841599031251,0.8384159903125123,True
train,"[0, 4, 31, 42, 47]",5,36,33.504053040282926,-2.495946959717074,True
train,"[11, 27]",2,42,41.67008006031596,-0.3299199396840393,True
